============================= test session starts ==============================
platform darwin -- Python 3.12.4, pytest-9.0.2, pluggy-1.6.0 -- /Users/pongtepchithan/Desktop/iStockMetaData_Database/BigEye_Desktop_App/.venv/bin/python
cachedir: .pytest_cache
PySide6 6.7.0 -- Qt runtime 6.7.0 -- Qt compiled 6.7.0
rootdir: /Users/pongtepchithan/Desktop/iStockMetaData_Database/BigEye_Desktop_App
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-1.3.0, qt-4.5.0
tests/client/test_gemini_engine.py::TestEngineConfiguration::test_initial_state PASSED [ 35%]
tests/client/test_gemini_engine.py::TestEngineConfiguration::test_set_api_key_resets_model PASSED [ 36%]
tests/client/test_gemini_engine.py::TestEngineConfiguration::test_set_model_resets_model PASSED [ 36%]
tests/client/test_gemini_engine.py::TestEngineConfiguration::test_delete_cache_when_no_cache PASSED [ 36%]
tests/client/test_gemini_engine.py::TestEngineConfiguration::test_delete_cache_clears_state PASSED [ 36%]
tests/client/test_gemini_engine.py::TestEngineConfiguration::test_delete_cache_handles_exception PASSED [ 36%]
tests/client/test_gemini_engine.py::TestEngineConfiguration::test_load_image PASSED [ 36%]
tests/client/test_gemini_engine.py::TestEngineConfiguration::test_load_image_unknown_mime PASSED [ 36%]
tests/client/test_gemini_engine.py::TestGetModel::test_creates_model_lazily PASSED [ 36%]
tests/client/test_gemini_engine.py::TestGetModel::test_reuses_existing_model PASSED [ 36%]
tests/client/test_gemini_engine.py::TestGetModel::test_includes_cache_when_set PASSED [ 37%]
tests/client/test_helpers.py::TestFileTypeDetection::test_is_image_supported_extensions[.jpg] PASSED [ 37%]
tests/client/test_helpers.py::TestFileTypeDetection::test_is_image_supported_extensions[.jpeg] PASSED [ 37%]
tests/client/test_helpers.py::TestFileTypeDetection::test_is_image_supported_extensions[.png] PASSED [ 37%]
tests/client/test_helpers.py::TestFileTypeDetection::test_is_image_supported_extensions[.tiff] PASSED [ 37%]
tests/client/test_helpers.py::TestFileTypeDetection::test_is_image_supported_extensions[.tif] PASSED [ 37%]
tests/client/test_helpers.py::TestFileTypeDetection::test_is_image_supported_extensions[.bmp] PASSED [ 37%]
tests/client/test_helpers.py::TestFileTypeDetection::test_is_image_supported_extensions[.webp] PASSED [ 37%]
tests/client/test_helpers.py::TestFileTypeDetection::test_is_image_rejects_video_extensions[.mp4] PASSED [ 38%]
tests/client/test_helpers.py::TestFileTypeDetection::test_is_image_rejects_video_extensions[.mov] PASSED [ 38%]
tests/client/test_helpers.py::TestFileTypeDetection::test_is_image_rejects_video_extensions[.avi] PASSED [ 38%]
tests/client/test_helpers.py::TestFileTypeDetection::test_is_image_rejects_video_extensions[.mkv] PASSED [ 38%]
tests/client/test_helpers.py::TestFileTypeDetection::test_is_image_rejects_video_extensions[.webm] PASSED [ 38%]
tests/client/test_helpers.py::TestFileTypeDetection::test_is_image_case_insensitive PASSED [ 38%]
tests/client/test_helpers.py::TestFileTypeDetection::test_is_image_unsupported PASSED [ 38%]
tests/client/test_helpers.py::TestFileTypeDetection::test_is_video_supported_extensions[.mp4] PASSED [ 38%]
tests/client/test_helpers.py::TestFileTypeDetection::test_is_video_supported_extensions[.mov] PASSED [ 39%]
tests/client/test_helpers.py::TestFileTypeDetection::test_is_video_supported_extensions[.avi] PASSED [ 39%]
tests/client/test_helpers.py::TestFileTypeDetection::test_is_video_supported_extensions[.mkv] PASSED [ 39%]
tests/client/test_helpers.py::TestFileTypeDetection::test_is_video_supported_extensions[.webm] PASSED [ 39%]
tests/client/test_helpers.py::TestFileTypeDetection::test_is_video_rejects_image_extensions[.jpg] PASSED [ 39%]
tests/client/test_helpers.py::TestFileTypeDetection::test_is_video_rejects_image_extensions[.jpeg] PASSED [ 39%]
tests/client/test_helpers.py::TestFileTypeDetection::test_is_video_rejects_image_extensions[.png] PASSED [ 39%]
tests/client/test_helpers.py::TestFileTypeDetection::test_is_video_case_insensitive PASSED [ 39%]
tests/client/test_helpers.py::TestFileTypeDetection::test_is_supported_file_image PASSED [ 39%]
tests/client/test_helpers.py::TestFileTypeDetection::test_is_supported_file_video PASSED [ 40%]
tests/client/test_helpers.py::TestFileTypeDetection::test_is_supported_file_unsupported PASSED [ 40%]
tests/client/test_helpers.py::TestScanFolder::test_scan_empty_folder PASSED [ 40%]
tests/client/test_helpers.py::TestScanFolder::test_scan_nonexistent_folder PASSED [ 40%]
tests/client/test_helpers.py::TestScanFolder::test_scan_none_folder PASSED [ 40%]
tests/client/test_helpers.py::TestScanFolder::test_scan_empty_string PASSED [ 40%]
tests/client/test_helpers.py::TestScanFolder::test_scan_finds_supported_files PASSED [ 40%]
tests/client/test_helpers.py::TestScanFolder::test_scan_returns_absolute_paths PASSED [ 40%]
tests/client/test_helpers.py::TestScanFolder::test_scan_returns_sorted PASSED [ 41%]
tests/client/test_helpers.py::TestScanFolder::test_scan_ignores_subdirectories PASSED [ 41%]
tests/client/test_helpers.py::TestCountFiles::test_empty_list PASSED     [ 41%]
tests/client/test_helpers.py::TestCountFiles::test_only_images PASSED    [ 41%]
tests/client/test_helpers.py::TestCountFiles::test_only_videos PASSED    [ 41%]
tests/client/test_helpers.py::TestCountFiles::test_mixed PASSED          [ 41%]
tests/client/test_helpers.py::TestCountFiles::test_unsupported_files_not_counted PASSED [ 41%]
tests/client/test_helpers.py::TestFormatNumber::test_small_number PASSED [ 41%]
tests/client/test_helpers.py::TestFormatNumber::test_thousands PASSED    [ 42%]
tests/client/test_helpers.py::TestFormatNumber::test_millions PASSED     [ 42%]
tests/client/test_helpers.py::TestFormatNumber::test_zero PASSED         [ 42%]
tests/client/test_helpers.py::TestFormatNumber::test_negative PASSED     [ 42%]
tests/client/test_helpers.py::TestTruncatePath::test_short_path_unchanged PASSED [ 42%]
tests/client/test_helpers.py::TestTruncatePath::test_long_path_truncated PASSED [ 42%]
tests/client/test_helpers.py::TestTruncatePath::test_exact_max_len PASSED [ 42%]
tests/client/test_helpers.py::TestTruncatePath::test_very_short_path_with_few_parts PASSED [ 42%]
tests/client/test_integration_workers.py::TestAuthWorkerLogin::test_login_emits_finished_with_token PASSED [ 42%]
tests/client/test_integration_workers.py::TestAuthWorkerLogin::test_login_calls_api_with_correct_args PASSED [ 43%]
tests/client/test_integration_workers.py::TestAuthWorkerLogin::test_login_wrong_password_emits_error PASSED [ 43%]
tests/client/test_integration_workers.py::TestAuthWorkerLogin::test_login_network_error_emits_error PASSED [ 43%]
tests/client/test_integration_workers.py::TestAuthWorkerLogin::test_login_device_mismatch_emits_error PASSED [ 43%]
tests/client/test_integration_workers.py::TestAuthWorkerLogin::test_login_conflict_emits_error PASSED [ 43%]
tests/client/test_integration_workers.py::TestAuthWorkerRegister::test_register_emits_finished_with_token PASSED [ 43%]
tests/client/test_integration_workers.py::TestAuthWorkerRegister::test_register_calls_api_with_correct_args PASSED [ 43%]
tests/client/test_integration_workers.py::TestStartupWorkerBalance::test_balance_loaded_signal_carries_500 PASSED [ 43%]
tests/client/test_integration_workers.py::TestStartupWorkerBalance::test_promos_loaded_signal PASSED [ 44%]
tests/client/test_integration_workers.py::TestStartupWorkerBalance::test_rates_loaded_signal PASSED [ 44%]
tests/client/test_integration_workers.py::TestStartupWorkerBalance::test_finished_signal_always_emitted PASSED [ 44%]
tests/client/test_integration_workers.py::TestStartupWorkerBalance::test_balance_not_emitted_on_network_error PASSED [ 44%]
tests/client/test_integration_workers.py::TestChainedLoginToBalance::test_login_then_balance_check PASSED [ 44%]
tests/client/test_integration_workers.py::TestChainedLoginToBalance::test_login_failure_prevents_balance_check PASSED [ 44%]
tests/client/test_integration_workers.py::TestChainedLoginToBalance::test_register_then_balance_zero PASSED [ 44%]
tests/client/test_journal_manager.py::TestCreateJournal::test_creates_file PASSED [ 44%]
tests/client/test_journal_manager.py::TestCreateJournal::test_correct_content PASSED [ 44%]
tests/client/test_journal_manager.py::TestUpdateProgress::test_increment_success_photo PASSED [ 45%]
tests/client/test_journal_manager.py::TestUpdateProgress::test_increment_failed_video PASSED [ 45%]
tests/client/test_journal_manager.py::TestUpdateProgress::test_multiple_updates PASSED [ 45%]
tests/client/test_journal_manager.py::TestUpdateProgress::test_update_without_journal_does_nothing PASSED [ 45%]
tests/client/test_journal_manager.py::TestReadJournal::test_read_existing PASSED [ 45%]
tests/client/test_journal_manager.py::TestReadJournal::test_read_nonexistent PASSED [ 45%]
tests/client/test_journal_manager.py::TestReadJournal::test_read_corrupted_json PASSED [ 45%]
tests/client/test_journal_manager.py::TestDeleteJournal::test_delete_existing PASSED [ 45%]
tests/client/test_journal_manager.py::TestDeleteJournal::test_delete_nonexistent PASSED [ 46%]
tests/client/test_journal_manager.py::TestRecoverOnStartup::test_no_journal_returns_none PASSED [ 46%]
tests/client/test_journal_manager.py::TestRecoverOnStartup::test_recovery_with_api_client PASSED [ 46%]
tests/client/test_journal_manager.py::TestRecoverOnStartup::test_recovery_api_failure_estimates_refund PASSED [ 46%]
tests/client/test_journal_manager.py::TestRecoverOnStartup::test_recovery_without_api_client PASSED [ 46%]
tests/client/test_journal_manager.py::TestRecoverOnStartup::test_recovery_info_fields PASSED [ 46%]
tests/client/test_keyword_dictionary.py::TestIrregularMap::test_women_to_woman PASSED [ 46%]
tests/client/test_keyword_dictionary.py::TestIrregularMap::test_men_to_man PASSED [ 46%]
tests/client/test_keyword_dictionary.py::TestIrregularMap::test_children_to_child PASSED [ 47%]
tests/client/test_keyword_dictionary.py::TestIrregularMap::test_people_to_person PASSED [ 47%]
tests/client/test_keyword_dictionary.py::TestIrregularMap::test_running_to_run PASSED [ 47%]
tests/client/test_keyword_dictionary.py::TestIrregularMap::test_smiling_to_smile PASSED [ 47%]
tests/client/test_keyword_dictionary.py::TestIrregularMap::test_better_to_good PASSED [ 47%]
tests/client/test_keyword_dictionary.py::TestIrregularMap::test_best_to_good PASSED [ 47%]
tests/client/test_keyword_dictionary.py::TestIrregularMap::test_all_keys_lowercase PASSED [ 47%]
tests/client/test_keyword_dictionary.py::TestIrregularMap::test_all_values_lowercase PASSED [ 47%]
tests/client/test_keyword_dictionary.py::TestGenericBlacklist::test_filler_words_present PASSED [ 47%]
tests/client/test_keyword_dictionary.py::TestGenericBlacklist::test_brand_names_present PASSED [ 48%]
tests/client/test_keyword_dictionary.py::TestGenericBlacklist::test_generic_photo_terms_present PASSED [ 48%]
tests/client/test_keyword_dictionary.py::TestGenericBlacklist::test_social_media_present PASSED [ 48%]
tests/client/test_keyword_dictionary.py::TestClean::test_strip_whitespace PASSED [ 48%]
tests/client/test_keyword_dictionary.py::TestClean::test_strip_quotes PASSED [ 48%]
tests/client/test_keyword_dictionary.py::TestClean::test_remove_leading_trailing_punctuation PASSED [ 48%]
tests/client/test_keyword_dictionary.py::TestClean::test_collapse_internal_whitespace PASSED [ 48%]
tests/client/test_keyword_dictionary.py::TestClean::test_remove_empty PASSED [ 48%]
tests/client/test_keyword_dictionary.py::TestClean::test_remove_single_char PASSED [ 49%]
tests/client/test_keyword_dictionary.py::TestClean::test_non_string_ignored PASSED [ 49%]
tests/client/test_keyword_dictionary.py::TestClean::test_keep_internal_hyphens PASSED [ 49%]
tests/client/test_keyword_dictionary.py::TestStemDedup::test_basic_dedup PASSED [ 49%]
tests/client/test_keyword_dictionary.py::TestStemDedup::test_irregular_map_applied PASSED [ 49%]
tests/client/test_keyword_dictionary.py::TestStemDedup::test_keeps_shortest_form PASSED [ 49%]
tests/client/test_keyword_dictionary.py::TestStemDedup::test_generic_blacklist_filtered PASSED [ 49%]
tests/client/test_keyword_dictionary.py::TestStemDedup::test_different_stems_kept PASSED [ 49%]
tests/client/test_keyword_dictionary.py::TestStemDedup::test_empty_input PASSED [ 50%]
tests/client/test_keyword_dictionary.py::TestFilterBlacklist::test_removes_exact_match PASSED [ 50%]
tests/client/test_keyword_dictionary.py::TestFilterBlacklist::test_removes_phrase_match PASSED [ 50%]
tests/client/test_keyword_dictionary.py::TestFilterBlacklist::test_word_boundary_matching PASSED [ 50%]
tests/client/test_keyword_dictionary.py::TestFilterBlacklist::test_case_insensitive PASSED [ 50%]
tests/client/test_keyword_dictionary.py::TestFilterBlacklist::test_no_blacklist_returns_all PASSED [ 50%]
tests/client/test_keyword_dictionary.py::TestFilterBlacklist::test_multi_word_blacklist PASSED [ 50%]
tests/client/test_keyword_dictionary.py::TestProcessIstock::test_keeps_phrases PASSED [ 50%]
tests/client/test_keyword_dictionary.py::TestProcessIstock::test_case_insensitive_dedup PASSED [ 50%]
tests/client/test_keyword_dictionary.py::TestProcessIstock::test_blacklist_applied PASSED [ 51%]
tests/client/test_keyword_dictionary.py::TestProcessIstock::test_max_count_honored PASSED [ 51%]
tests/client/test_keyword_dictionary.py::TestProcessIstock::test_empty_input PASSED [ 51%]
tests/client/test_keyword_dictionary.py::TestProcessHybrid::test_phrases_first_then_singles PASSED [ 51%]
tests/client/test_keyword_dictionary.py::TestProcessHybrid::test_phrases_title_cased PASSED [ 51%]
tests/client/test_keyword_dictionary.py::TestProcessHybrid::test_singles_title_cased PASSED [ 51%]
tests/client/test_keyword_dictionary.py::TestProcessHybrid::test_stem_dedup_singles PASSED [ 51%]
tests/client/test_keyword_dictionary.py::TestProcessHybrid::test_max_count PASSED [ 51%]
tests/client/test_keyword_dictionary.py::TestProcessHybrid::test_phrase_dedup PASSED [ 52%]
tests/client/test_keyword_dictionary.py::TestProcessSingle::test_explodes_phrases PASSED [ 52%]
tests/client/test_keyword_dictionary.py::TestProcessSingle::test_stem_dedup PASSED [ 52%]
tests/client/test_keyword_dictionary.py::TestProcessSingle::test_blacklist_applied PASSED [ 52%]
tests/client/test_keyword_dictionary.py::TestProcessSingle::test_removes_single_char_words PASSED [ 52%]
tests/client/test_keyword_dictionary.py::TestProcessSingle::test_max_count PASSED [ 52%]
tests/client/test_keyword_dictionary.py::TestCopyrightGuard::test_is_initialized PASSED [ 52%]
tests/client/test_keyword_dictionary.py::TestCopyrightGuard::test_not_initialized_by_default PASSED [ 52%]
tests/client/test_keyword_dictionary.py::TestCopyrightGuard::test_is_blacklisted PASSED [ 52%]
tests/client/test_keyword_dictionary.py::TestCopyrightGuard::test_filter_keywords PASSED [ 53%]
tests/client/test_keyword_dictionary.py::TestCopyrightGuard::test_check_text_finds_violations PASSED [ 53%]
tests/client/test_keyword_dictionary.py::TestCopyrightGuard::test_check_text_no_violations PASSED [ 53%]
tests/client/test_keyword_dictionary.py::TestCopyrightGuard::test_check_text_empty PASSED [ 53%]
tests/client/test_keyword_dictionary.py::TestCopyrightGuard::test_clean_text_replaces_with_asterisks PASSED [ 53%]
tests/client/test_keyword_dictionary.py::TestCopyrightGuard::test_clean_text_no_violations PASSED [ 53%]
tests/client/test_keyword_dictionary.py::TestCopyrightGuard::test_scan_result_all_fields PASSED [ 53%]
tests/client/test_keyword_dictionary.py::TestCopyrightGuard::test_scan_result_no_violations PASSED [ 53%]
tests/client/test_keyword_dictionary.py::TestCopyrightGuard::test_clear PASSED [ 54%]
tests/client/test_keyword_dictionary.py::TestCopyrightGuard::test_multi_word_blacklist_boundary PASSED [ 54%]
tests/client/test_keyword_dictionary.py::TestCopyrightGuard::test_word_boundary_prevents_partial PASSED [ 54%]
tests/client/test_keyword_processor.py::TestClean::test_strips_whitespace PASSED [ 54%]
tests/client/test_keyword_processor.py::TestClean::test_strips_quotes PASSED [ 54%]
tests/client/test_keyword_processor.py::TestClean::test_removes_empty PASSED [ 54%]
tests/client/test_keyword_processor.py::TestClean::test_removes_short_keywords PASSED [ 54%]
tests/client/test_keyword_processor.py::TestClean::test_removes_leading_trailing_punctuation PASSED [ 54%]
tests/client/test_keyword_processor.py::TestClean::test_collapses_internal_whitespace PASSED [ 55%]
tests/client/test_keyword_processor.py::TestClean::test_skips_non_string PASSED [ 55%]
tests/client/test_keyword_processor.py::TestDedupCaseInsensitive::test_removes_duplicates PASSED [ 55%]
tests/client/test_keyword_processor.py::TestDedupCaseInsensitive::test_preserves_first_occurrence PASSED [ 55%]
tests/client/test_keyword_processor.py::TestDedupCaseInsensitive::test_no_duplicates PASSED [ 55%]
tests/client/test_keyword_processor.py::TestDedupCaseInsensitive::test_empty_list PASSED [ 55%]
tests/client/test_keyword_processor.py::TestStemDedup::test_dedup_by_stem PASSED [ 55%]
tests/client/test_keyword_processor.py::TestStemDedup::test_irregular_map_applied PASSED [ 55%]
tests/client/test_keyword_processor.py::TestStemDedup::test_generic_blacklist_filtered PASSED [ 55%]
tests/client/test_keyword_processor.py::TestStemDedup::test_keeps_shortest_form PASSED [ 56%]
tests/client/test_keyword_processor.py::TestStemDedup::test_empty_list PASSED [ 56%]
tests/client/test_keyword_processor.py::TestStemDedup::test_fallback_without_nltk PASSED [ 56%]
tests/client/test_keyword_processor.py::TestFilterBlacklist::test_no_blacklist_returns_all PASSED [ 56%]
tests/client/test_keyword_processor.py::TestFilterBlacklist::test_filters_exact_match PASSED [ 56%]
tests/client/test_keyword_processor.py::TestFilterBlacklist::test_filters_phrase_match PASSED [ 56%]
tests/client/test_keyword_processor.py::TestFilterBlacklist::test_word_boundary_matching PASSED [ 56%]
tests/client/test_keyword_processor.py::TestFilterBlacklist::test_case_insensitive PASSED [ 56%]
tests/client/test_keyword_processor.py::TestProcessIstock::test_basic_pipeline PASSED [ 57%]
tests/client/test_keyword_processor.py::TestProcessIstock::test_preserves_phrases PASSED [ 57%]
tests/client/test_keyword_processor.py::TestProcessIstock::test_respects_max_count PASSED [ 57%]
tests/client/test_keyword_processor.py::TestProcessIstock::test_with_blacklist PASSED [ 57%]
tests/client/test_keyword_processor.py::TestProcessHybrid::test_phrases_come_first PASSED [ 57%]
tests/client/test_keyword_processor.py::TestProcessHybrid::test_phrases_title_cased PASSED [ 57%]
tests/client/test_keyword_processor.py::TestProcessHybrid::test_singles_stem_deduped PASSED [ 57%]
tests/client/test_keyword_processor.py::TestProcessHybrid::test_respects_max_count PASSED [ 57%]
tests/client/test_keyword_processor.py::TestProcessHybrid::test_dedup_phrases_case_insensitive PASSED [ 57%]
tests/client/test_keyword_processor.py::TestProcessSingle::test_explodes_phrases PASSED [ 58%]
tests/client/test_keyword_processor.py::TestProcessSingle::test_stem_dedup PASSED [ 58%]
tests/client/test_keyword_processor.py::TestProcessSingle::test_filters_short_words PASSED [ 58%]
tests/client/test_keyword_processor.py::TestProcessSingle::test_respects_max_count PASSED [ 58%]
tests/client/test_keyword_processor.py::TestProcessSingle::test_with_blacklist PASSED [ 58%]
tests/client/test_keyword_processor.py::TestSetBlacklist::test_set_blacklist_lowercases PASSED [ 58%]
tests/client/test_keyword_processor.py::TestSetBlacklist::test_set_blacklist_ignores_empty PASSED [ 58%]
tests/client/test_retry_logic.py::TestClassifyError::test_429_rate_limit PASSED [ 58%]
tests/client/test_retry_logic.py::TestClassifyError::test_rate_limit_keyword PASSED [ 59%]
tests/client/test_retry_logic.py::TestClassifyError::test_resource_exhausted PASSED [ 59%]
tests/client/test_retry_logic.py::TestClassifyError::test_quota_exceeded PASSED [ 59%]
tests/client/test_retry_logic.py::TestClassifyError::test_billing_error PASSED [ 59%]
tests/client/test_retry_logic.py::TestClassifyError::test_safety_blocked PASSED [ 59%]
tests/client/test_retry_logic.py::TestClassifyError::test_harm_content PASSED [ 59%]
tests/client/test_retry_logic.py::TestClassifyError::test_timeout PASSED [ 59%]
tests/client/test_retry_logic.py::TestClassifyError::test_deadline_exceeded PASSED [ 59%]
tests/client/test_retry_logic.py::TestClassifyError::test_api_key_invalid PASSED [ 60%]
tests/client/test_retry_logic.py::TestClassifyError::test_401_unauthorized PASSED [ 60%]
tests/client/test_retry_logic.py::TestClassifyError::test_model_not_found PASSED [ 60%]
tests/client/test_retry_logic.py::TestClassifyError::test_404_not_found PASSED [ 60%]
tests/client/test_retry_logic.py::TestClassifyError::test_payload_too_large PASSED [ 60%]
tests/client/test_retry_logic.py::TestClassifyError::test_413_entity_too_large PASSED [ 60%]
tests/client/test_retry_logic.py::TestClassifyError::test_unknown_error PASSED [ 60%]
tests/client/test_retry_logic.py::TestGeminiError::test_error_attributes PASSED [ 60%]
tests/client/test_retry_logic.py::TestGeminiError::test_default_not_retryable PASSED [ 60%]
tests/client/test_retry_logic.py::TestGeminiError::test_is_exception PASSED [ 61%]
tests/client/test_retry_logic.py::TestGeminiError::test_all_error_types PASSED [ 61%]
tests/client/test_retry_logic.py::TestGenerateWithRetry::test_success_on_first_attempt PASSED [ 61%]
tests/client/test_retry_logic.py::TestGenerateWithRetry::test_retries_on_rate_limit PASSED [ 61%]
tests/client/test_retry_logic.py::TestGenerateWithRetry::test_retries_on_timeout PASSED [ 61%]
tests/client/test_retry_logic.py::TestGenerateWithRetry::test_no_retry_on_safety PASSED [ 61%]
tests/client/test_retry_logic.py::TestGenerateWithRetry::test_no_retry_on_invalid_key PASSED [ 61%]
tests/client/test_retry_logic.py::TestGenerateWithRetry::test_no_retry_on_quota PASSED [ 61%]
tests/client/test_retry_logic.py::TestGenerateWithRetry::test_max_retries_exhausted PASSED [ 62%]
tests/client/test_retry_logic.py::TestGenerateWithRetry::test_exponential_backoff PASSED [ 62%]
tests/client/test_retry_logic.py::TestGenerateWithRetry::test_safety_blocked_no_candidates PASSED [ 62%]
tests/client/test_retry_logic.py::TestGenerateWithRetry::test_already_classified_error_not_wrapped PASSED [ 62%]
tests/client/test_retry_logic.py::TestParseJsonResponse::test_clean_json PASSED [ 62%]
tests/client/test_retry_logic.py::TestParseJsonResponse::test_markdown_json_fence PASSED [ 62%]
tests/client/test_retry_logic.py::TestParseJsonResponse::test_markdown_plain_fence PASSED [ 62%]
tests/client/test_retry_logic.py::TestParseJsonResponse::test_leading_text PASSED [ 62%]
tests/client/test_retry_logic.py::TestParseJsonResponse::test_trailing_text PASSED [ 63%]
tests/client/test_retry_logic.py::TestParseJsonResponse::test_whitespace PASSED [ 63%]
tests/client/test_retry_logic.py::TestParseJsonResponse::test_invalid_json_raises PASSED [ 63%]
tests/client/test_retry_logic.py::TestParseJsonResponse::test_empty_object PASSED [ 63%]
tests/client/test_retry_logic.py::TestParseJsonResponse::test_nested_json PASSED [ 63%]
tests/client/test_retry_logic.py::TestParseJsonResponse::test_unicode_in_json PASSED [ 63%]
tests/client/test_security.py::TestGetHardwareId::test_returns_32_char_hex PASSED [ 63%]
tests/client/test_security.py::TestGetHardwareId::test_deterministic PASSED [ 63%]
tests/client/test_security.py::TestGetHardwareId::test_fallback_on_exception PASSED [ 63%]
tests/client/test_security.py::TestClientAES::test_encrypt_decrypt_roundtrip PASSED [ 64%]
tests/client/test_security.py::TestClientAES::test_encrypt_produces_base64 PASSED [ 64%]
tests/client/test_security.py::TestClientAES::test_decrypt_hex_format PASSED [ 64%]
tests/client/test_security.py::TestClientAES::test_decrypt_base64_format PASSED [ 64%]
tests/client/test_security.py::TestClientAES::test_decrypt_too_short_raises PASSED [ 64%]
tests/client/test_security.py::TestClientAES::test_decrypt_bad_ciphertext_length_raises PASSED [ 64%]
tests/client/test_security.py::TestClientAES::test_roundtrip_unicode PASSED [ 64%]
tests/client/test_security.py::TestClientAES::test_roundtrip_empty_string PASSED [ 64%]
tests/client/test_security.py::TestClientAES::test_different_ciphertext_each_time PASSED [ 65%]
tests/client/test_security.py::TestClientAES::test_cross_compatibility_server_client PASSED [ 65%]
tests/client/test_security.py::TestKeyringHelpers::test_save_to_keyring_success PASSED [ 65%]
tests/client/test_security.py::TestKeyringHelpers::test_save_to_keyring_failure PASSED [ 65%]
tests/client/test_security.py::TestKeyringHelpers::test_load_from_keyring_success PASSED [ 65%]
tests/client/test_security.py::TestKeyringHelpers::test_load_from_keyring_not_found PASSED [ 65%]
tests/client/test_security.py::TestKeyringHelpers::test_load_from_keyring_failure PASSED [ 65%]
tests/client/test_security.py::TestKeyringHelpers::test_delete_from_keyring_success PASSED [ 65%]
tests/client/test_security.py::TestKeyringHelpers::test_delete_from_keyring_failure PASSED [ 65%]
tests/client/test_security.py::TestDecodeJwtPayload::test_decode_valid_jwt PASSED [ 66%]
tests/client/test_security.py::TestDecodeJwtPayload::test_decode_invalid_format PASSED [ 66%]
tests/client/test_security.py::TestDecodeJwtPayload::test_decode_invalid_base64 PASSED [ 66%]
tests/client/test_security.py::TestDecodeJwtPayload::test_decode_with_padding PASSED [ 66%]
tests/client/test_security.py::TestIsTokenExpired::test_valid_token_not_expired PASSED [ 66%]
tests/client/test_security.py::TestIsTokenExpired::test_expired_token PASSED [ 66%]
tests/client/test_security.py::TestIsTokenExpired::test_no_exp_claim PASSED [ 66%]
tests/client/test_security.py::TestIsTokenExpired::test_invalid_token PASSED [ 66%]
tests/client/test_security.py::TestIsTokenExpired::test_empty_token PASSED [ 67%]
tests/client/test_signals.py::TestQueueManagerSignals::test_file_completed_signal PASSED [ 67%]
tests/client/test_signals.py::TestQueueManagerSignals::test_progress_updated_signal PASSED [ 67%]
tests/client/test_signals.py::TestQueueManagerSignals::test_all_completed_signal PASSED [ 67%]
tests/client/test_signals.py::TestQueueManagerSignals::test_file_completed_on_error PASSED [ 67%]
tests/client/test_signals.py::TestQueueManagerSignals::test_stop_sets_flag PASSED [ 67%]
tests/client/test_signals.py::TestQueueManagerSignals::test_reset_clears_state PASSED [ 67%]
tests/client/test_signals.py::TestQueueManagerSignals::test_set_concurrency PASSED [ 67%]
tests/client/test_signals.py::TestQueueManagerSignals::test_stopped_workers_emit_skipped PASSED [ 68%]
tests/client/test_signals.py::TestFileWorkerSignals::test_worker_emits_on_success PASSED [ 68%]
tests/client/test_signals.py::TestFileWorkerSignals::test_worker_emits_on_exception PASSED [ 68%]
tests/client/test_signals.py::TestFileWorkerSignals::test_worker_emits_skipped_when_stopped PASSED [ 68%]
tests/client/test_signals.py::TestFileWorkerSignals::test_worker_releases_semaphore PASSED [ 68%]
tests/client/test_signals.py::TestJobManagerSignals::test_job_failed_on_network_error PASSED [ 68%]
tests/client/test_signals.py::TestJobManagerSignals::test_job_failed_on_api_error PASSED [ 68%]
tests/client/test_signals.py::TestJobManagerSignals::test_job_failed_on_generic_exception PASSED [ 68%]
tests/client/test_signals.py::TestJobManagerSignals::test_credit_updated_on_finalize PASSED [ 68%]
tests/client/test_signals.py::TestJobManagerSignals::test_job_completed_emits_summary PASSED [ 69%]
tests/client/test_signals.py::TestJobManagerSignals::test_stop_job_sets_not_running PASSED [ 69%]
tests/server/test_api_auth.py::TestRegister::test_register_happy_path PASSED [ 69%]
tests/server/test_api_auth.py::TestRegister::test_register_creates_audit_log PASSED [ 69%]
tests/server/test_api_auth.py::TestRegister::test_register_duplicate_email_409 PASSED [ 69%]
tests/server/test_api_auth.py::TestRegister::test_register_email_case_insensitive PASSED [ 69%]
tests/server/test_api_auth.py::TestRegister::test_register_password_too_short_422 PASSED [ 69%]
tests/server/test_api_auth.py::TestRegister::test_register_hardware_id_too_short_422 PASSED [ 69%]
tests/server/test_api_auth.py::TestRegister::test_register_invalid_email_422 PASSED [ 70%]
tests/server/test_api_auth.py::TestRegister::test_register_missing_full_name_422 PASSED [ 70%]
tests/server/test_api_auth.py::TestRegister::test_register_optional_fields PASSED [ 70%]
tests/server/test_api_auth.py::TestRegister::test_register_with_phone_and_os PASSED [ 70%]
tests/server/test_api_auth.py::TestLogin::test_login_happy_path PASSED   [ 70%]
tests/server/test_api_auth.py::TestLogin::test_login_wrong_password_401 PASSED [ 70%]
tests/server/test_api_auth.py::TestLogin::test_login_nonexistent_email_401 PASSED [ 70%]
tests/server/test_api_auth.py::TestLogin::test_login_banned_user_403 PASSED [ 70%]
tests/server/test_api_auth.py::TestLogin::test_login_device_mismatch_403 PASSED [ 71%]
tests/server/test_api_auth.py::TestLogin::test_login_creates_audit_on_wrong_password PASSED [ 71%]
tests/server/test_api_auth.py::TestLogin::test_login_creates_audit_on_device_mismatch PASSED [ 71%]
